orderId,customerId,orderDate,deliveryDate,shippedDate,status,comments,employeeId
397,102,5/31/2014,5/2/2015,8/16/2015,1,,10
398,149,7/6/2014,5/8/2015,6/13/2014,3,,17
399,477,10/30/2015,7/10/2015,8/16/2014,1,,24
400,352,4/8/2016,12/28/2013,10/1/2016,4,,19
401,167,6/25/2016,5/12/2016,1/9/2015,3,,24
402,426,12/10/2014,2/29/2016,5/23/2016,3,,8
403,91,3/18/2015,3/29/2016,12/14/2015,4,,5
404,303,1/26/2014,9/8/2015,1/9/2014,2,,2
405,365,1/8/2015,7/10/2015,7/2/2016,2,,2
406,287,12/31/2015,8/6/2016,7/11/2016,2,,2
407,119,12/29/2013,2/5/2016,4/7/2016,1,,4
408,480,4/12/2016,11/9/2016,5/31/2015,4,,2
409,275,3/19/2014,10/9/2016,9/25/2016,3,,19
410,342,8/26/2016,2/10/2014,4/1/2016,1,,22
411,151,12/14/2015,4/8/2015,10/22/2015,1,,25
412,452,2/3/2015,6/8/2015,11/21/2016,1,,23
413,12,6/6/2014,7/13/2014,9/4/2016,4,,24
414,236,12/25/2014,9/7/2014,5/30/2015,3,,18
415,351,4/5/2014,1/28/2015,12/24/2013,3,,15
416,438,11/16/2016,3/18/2016,6/22/2015,1,,14
417,223,7/17/2016,4/5/2014,5/5/2016,4,,7
418,159,12/24/2014,11/9/2014,7/12/2016,1,,11
419,90,4/16/2016,4/28/2016,5/30/2015,4,,9
420,146,2/22/2015,1/11/2014,12/13/2013,2,,18
421,41,3/29/2014,5/10/2015,5/16/2016,3,,21
422,346,1/21/2016,3/23/2014,12/1/2016,2,,25
423,436,10/6/2016,2/11/2014,5/26/2016,1,,23
424,307,4/24/2015,5/5/2015,1/15/2016,2,,8
425,147,7/10/2015,7/17/2016,6/4/2016,3,,8
426,387,8/10/2014,10/25/2014,12/10/2014,2,,10
427,81,7/5/2015,7/9/2014,4/9/2015,3,,16
428,336,3/2/2014,8/23/2016,6/9/2015,2,,14
429,309,1/3/2015,4/15/2015,5/24/2015,4,,10
430,251,6/11/2015,1/19/2014,10/10/2016,1,,18
431,88,9/13/2014,12/1/2015,10/5/2014,2,,13
432,39,8/24/2014,7/20/2015,4/26/2015,2,,17
433,472,8/13/2014,8/15/2016,12/23/2015,4,,8
434,333,10/15/2014,12/22/2015,10/1/2016,1,,9
435,50,6/30/2014,1/7/2014,5/30/2016,2,,11
436,421,2/5/2015,8/4/2014,3/26/2014,2,,23
437,210,12/5/2014,5/7/2016,2/19/2016,3,,1
438,92,7/27/2014,3/9/2015,8/11/2014,3,,3
439,433,1/15/2016,2/28/2015,11/23/2015,2,,18
440,198,7/6/2014,4/18/2015,7/14/2016,1,,19
441,343,12/3/2016,2/24/2014,1/14/2016,2,,21
442,91,10/13/2015,12/22/2015,2/12/2014,2,,19
443,99,5/23/2016,4/19/2015,10/21/2015,3,,14
444,426,12/24/2015,8/30/2016,7/2/2016,4,,19
445,138,2/8/2016,12/14/2013,2/24/2015,3,,17
446,76,7/2/2015,7/24/2014,12/8/2013,2,,7
447,134,11/8/2015,12/2/2015,5/19/2016,2,,4
448,71,9/20/2014,11/9/2014,1/26/2014,4,,12
449,249,2/4/2016,11/29/2015,1/2/2014,3,,19
450,391,4/23/2016,11/28/2015,11/12/2014,1,,18
451,218,3/9/2016,2/5/2014,8/31/2014,3,,4
452,257,1/22/2015,10/19/2014,11/11/2014,1,,5
453,368,6/2/2015,8/9/2016,5/22/2015,2,,11
454,431,12/27/2013,3/23/2014,6/28/2015,4,,2
455,447,11/30/2016,3/6/2014,3/24/2014,2,,13
456,8,11/13/2016,3/20/2016,8/1/2014,2,,8
457,99,10/21/2015,12/7/2014,9/29/2015,1,,23
458,56,11/30/2016,2/5/2016,5/2/2016,2,,23
459,333,3/29/2015,2/2/2014,1/29/2014,2,,5
460,453,3/28/2015,10/4/2015,1/27/2015,1,,9
461,226,9/26/2016,11/10/2015,6/8/2014,1,,8
462,283,6/5/2014,9/29/2015,6/23/2015,2,,13
463,199,1/12/2016,1/1/2016,6/29/2016,3,,6
464,62,5/27/2014,7/24/2014,2/9/2015,1,,20
