orderId,customerId,orderDate,shippedDate,deliveryDate,status,comments,employeeId
127,72,1/1/16 16:08,5/10/15 12:35,9/5/15 13:04,3,,1
128,132,7/5/16 16:43,4/21/15 18:38,10/14/14 10:16,2,,10
129,274,6/7/16 21:51,8/14/15 23:06,7/19/14 16:51,3,,16
130,323,5/5/16 23:05,3/13/16 23:44,10/18/14 12:57,4,,6
131,139,3/1/16 21:07,7/8/16 18:14,5/21/16 14:24,4,,19
132,40,7/10/14 10:33,1/15/16 23:18,7/10/15 12:48,2,,5
133,246,5/6/16 21:39,7/8/16 14:14,4/21/16 20:06,3,,10
134,64,6/9/14 21:13,5/9/13 20:20,4/18/14 14:41,4,,15
135,243,3/2/15 17:40,3/15/16 13:59,7/20/13 13:10,2,,15
136,353,4/11/14 21:20,8/15/15 14:06,4/17/15 11:07,3,,13
137,122,4/10/13 17:05,5/7/14 17:27,4/18/14 15:54,3,,9
138,413,4/10/13 14:40,4/22/14 22:49,9/12/15 20:09,4,,12
139,147,6/8/14 15:47,8/9/14 21:01,6/17/15 12:55,2,,12
140,309,5/1/16 21:15,5/10/16 17:18,4/12/15 14:18,3,,17
141,315,7/4/15 14:54,7/5/14 20:09,7/12/14 15:08,1,,10
142,111,6/3/16 20:56,4/17/15 12:04,9/15/13 11:49,4,,16
143,119,1/4/13 15:04,9/15/16 10:20,9/17/15 13:03,2,,2
144,8,2/1/13 11:26,7/10/16 21:53,4/17/15 18:40,2,,17
145,59,4/11/16 23:52,4/12/14 16:43,7/14/16 12:19,2,,22
146,26,1/8/14 18:04,4/13/16 21:27,4/7/16 18:06,1,,8
147,251,7/6/14 10:07,1/4/13 13:19,5/5/13 15:50,4,,16
148,264,6/12/16 12:12,7/18/14 19:33,2/10/14 12:33,3,,10
149,100,4/10/13 23:10,5/10/16 11:50,6/17/15 16:16,1,,13
150,11,6/5/16 16:30,7/10/14 17:50,5/8/13 10:57,3,,20
151,249,5/3/14 23:34,1/17/15 18:52,6/16/13 19:39,3,,13
152,265,2/6/16 17:40,3/18/13 12:54,4/12/16 17:41,3,,14
153,152,1/11/14 17:16,5/10/16 15:02,6/8/14 19:39,4,,24
154,338,3/3/15 17:08,7/8/16 12:51,3/22/13 23:32,2,,9
155,353,3/3/15 10:24,4/9/15 23:28,6/23/13 16:52,1,,9
156,194,5/1/13 19:56,1/10/13 11:44,5/13/15 14:51,1,,22
157,262,1/4/14 22:41,5/12/15 12:39,6/11/16 18:41,4,,17
158,200,5/8/16 13:26,9/3/14 19:30,7/16/14 11:06,2,,15
159,177,1/11/14 10:13,5/8/14 22:32,5/10/13 16:04,2,,24
160,134,3/10/16 12:30,6/11/13 11:38,2/16/15 11:36,4,,12
161,389,7/5/13 21:13,4/9/13 20:37,2/21/16 13:50,1,,17
162,297,7/10/16 18:42,5/16/15 20:48,4/25/15 13:12,1,,2
163,248,2/9/15 15:16,3/17/15 14:10,1/13/14 15:25,4,,10
164,441,7/10/14 12:49,7/16/13 16:12,1/11/13 16:13,4,,15
165,35,3/6/16 19:34,6/6/16 12:26,1/15/13 14:57,4,,17
166,306,1/7/14 23:29,3/17/14 12:17,2/10/16 21:50,3,,5
167,10,7/1/16 17:37,4/17/13 23:57,8/15/14 20:10,2,,17
168,212,3/5/14 16:40,3/12/13 22:42,7/13/16 18:11,2,,20
169,485,5/5/16 13:40,4/8/14 18:55,7/16/15 23:27,2,,16
170,175,5/9/13 16:14,7/8/16 23:27,7/13/14 13:20,4,,13
171,306,5/9/13 22:20,3/17/15 20:07,6/11/15 14:35,1,,17
172,115,2/5/14 19:46,6/18/13 13:37,6/9/16 17:39,3,,11
173,88,1/1/14 21:01,5/20/15 10:18,7/13/15 23:50,4,,2
174,432,2/11/16 16:19,2/7/13 16:17,8/9/16 16:06,2,,11
175,227,4/5/14 14:51,7/5/13 18:32,5/16/16 15:29,3,,9
176,406,3/1/14 21:34,3/12/15 20:52,4/10/14 12:36,1,,11
177,125,2/4/16 18:06,5/15/13 11:31,6/11/16 19:47,2,,20
178,324,4/1/14 18:59,3/7/13 22:06,6/16/14 22:39,4,,9
179,87,5/1/13 13:57,9/10/15 13:07,10/16/15 10:32,1,,20
180,259,1/12/13 15:48,6/7/15 17:51,3/10/15 12:10,2,,6
181,184,7/1/14 17:32,4/6/14 19:17,7/11/14 12:36,2,,21
182,147,2/9/15 23:09,5/12/13 19:42,6/12/14 10:23,3,,4
183,168,1/5/14 19:53,1/8/15 17:47,9/12/14 15:58,2,,25
184,159,5/9/13 22:54,5/9/13 14:38,6/12/13 10:37,1,,2
185,24,6/4/13 21:08,4/13/13 15:48,7/17/16 16:01,4,,12
186,456,2/6/16 12:56,4/11/14 16:27,7/17/14 23:17,2,,6
187,145,7/1/15 22:15,9/2/15 22:21,4/8/15 17:47,3,,9
188,64,2/5/15 16:41,6/20/15 11:06,7/11/14 19:48,4,,20
189,428,3/5/16 18:04,4/14/16 14:03,2/17/14 18:37,2,,24
190,90,4/8/16 10:52,9/16/13 23:27,9/4/16 13:37,4,,7
191,300,3/6/13 23:31,1/8/13 19:32,4/11/16 12:38,3,,7
192,260,3/8/16 12:04,2/11/16 23:06,9/22/13 21:42,3,,21
193,115,1/4/16 21:59,9/16/13 23:58,8/11/13 10:55,4,,7
194,376,2/6/14 14:30,6/11/13 23:14,8/21/15 21:23,1,,5
195,371,6/2/16 22:51,9/9/13 11:11,5/17/16 11:50,4,,3
196,339,2/7/16 20:09,4/7/16 18:56,4/16/16 14:30,4,,4
197,84,1/12/13 19:44,5/15/14 13:57,6/15/16 12:51,2,,5
198,57,2/9/15 16:38,5/13/13 10:30,5/7/16 21:22,4,,1
199,407,3/3/13 18:23,5/20/14 16:55,3/9/14 11:55,2,,6
200,111,3/3/15 22:26,2/19/14 23:21,9/20/16 17:43,3,,15
201,292,3/3/15 14:59,7/3/16 23:54,6/25/15 19:56,1,,22
202,441,6/3/15 20:31,3/13/13 22:21,5/16/15 20:34,1,,11
203,122,4/7/13 12:51,8/4/15 16:02,6/13/13 17:57,4,,5
204,490,6/1/15 18:34,1/11/14 20:02,6/18/13 16:08,3,,6
205,251,5/3/15 18:14,6/20/14 11:41,7/19/16 18:10,3,,15
206,495,7/8/13 22:16,6/10/13 15:19,2/7/16 17:57,4,,14
207,215,3/6/13 12:09,3/8/16 11:41,9/9/15 12:57,1,,17
208,469,7/9/16 16:10,9/14/13 19:47,8/19/16 21:01,3,,11
209,404,3/1/14 22:42,7/10/16 11:54,6/6/15 18:01,4,,16
210,305,2/1/15 10:34,7/18/13 13:56,7/6/13 19:29,4,,17
211,469,6/1/16 17:27,9/5/13 15:53,4/19/16 18:47,2,,2
212,40,3/6/15 18:42,6/10/13 10:04,10/18/16 12:48,4,,1
213,102,5/5/14 16:47,10/9/15 15:43,8/10/16 10:53,3,,18
214,49,6/1/15 17:05,4/8/13 14:16,5/19/14 23:29,2,,10
215,199,4/5/16 23:13,8/9/15 14:43,8/10/13 13:47,3,,4
216,488,1/6/16 20:14,3/6/15 19:33,4/19/14 21:02,1,,2
217,367,1/9/16 17:05,5/16/14 20:46,3/16/16 23:40,4,,2
218,43,4/10/14 18:03,1/10/13 12:54,6/15/13 23:21,4,,14
219,493,2/7/14 16:06,4/19/15 19:33,5/20/14 14:41,4,,18
220,254,2/6/14 18:14,7/11/15 18:01,9/19/13 11:09,4,,11
221,195,5/7/13 12:51,7/15/15 13:26,2/12/15 22:09,2,,11
222,447,3/12/16 23:13,3/18/15 18:30,10/12/14 15:19,1,,21
223,441,4/5/15 10:19,4/21/15 21:43,4/22/15 21:56,1,,18
224,213,2/3/14 15:24,4/8/15 11:01,7/6/15 17:09,4,,23
225,61,3/5/16 20:21,7/9/13 10:27,2/17/14 19:28,1,,14
226,124,6/3/16 19:43,2/8/15 21:31,4/15/16 20:27,3,,24
227,329,6/4/16 17:42,9/5/15 13:51,9/15/15 15:34,1,,20
228,1,3/2/14 15:03,7/18/14 11:15,7/7/16 21:39,3,,2
229,16,1/3/15 19:25,4/13/16 21:07,5/16/15 22:37,1,,19
230,221,2/12/14 11:20,3/16/15 19:53,2/17/16 22:42,3,,2
231,229,2/3/14 15:34,3/12/14 18:46,5/11/16 10:21,2,,12
232,79,1/1/14 23:10,1/8/16 22:44,6/18/15 14:43,1,,15
233,253,3/12/15 12:39,9/8/13 20:45,5/15/14 21:25,4,,8
234,465,6/12/13 13:45,5/14/13 12:48,1/14/16 15:51,4,,17
235,365,6/5/16 16:25,6/11/16 21:28,6/18/15 23:20,1,,12
236,408,5/4/16 23:32,6/6/14 12:30,9/22/14 10:45,3,,22
237,386,5/8/14 21:20,8/16/13 12:28,5/13/15 12:09,1,,3
238,122,7/9/14 15:20,3/21/14 14:25,6/14/14 19:44,4,,3
239,194,5/2/14 21:08,3/10/14 12:22,7/21/13 16:36,4,,5
240,334,4/12/16 23:35,8/12/15 19:53,5/14/13 23:03,1,,19
241,51,4/11/14 13:33,10/11/14 19:17,5/18/14 18:40,1,,24
242,483,6/1/14 23:43,3/17/16 17:51,4/17/14 17:57,1,,23
243,317,1/3/15 22:51,6/12/13 14:52,8/7/14 14:42,4,,15
244,195,1/4/15 22:36,7/15/16 15:33,5/14/13 13:47,3,,19
245,343,7/9/16 12:21,3/11/16 12:51,10/15/13 15:15,4,,15
246,476,6/1/15 23:06,7/12/16 16:55,7/13/13 10:50,4,,17
247,373,6/8/14 19:50,3/17/15 20:17,6/20/15 18:48,2,,21
248,321,7/1/13 22:09,6/20/13 15:08,7/7/15 12:49,2,,16
249,254,5/12/13 18:33,10/2/15 19:33,4/12/14 11:24,2,,3
250,472,6/8/14 13:14,4/15/15 12:31,6/13/15 22:34,4,,14
251,223,6/8/14 19:31,5/11/15 20:46,6/12/15 10:23,4,,20
252,212,2/9/15 19:13,3/15/16 14:53,6/8/13 13:38,2,,7
253,429,6/11/16 17:51,9/20/16 13:15,9/11/14 11:03,1,,23
254,200,1/4/15 10:50,7/15/13 20:58,6/21/14 14:33,4,,24
255,338,2/10/14 14:26,4/12/15 14:56,6/24/14 16:13,4,,9
256,481,3/1/14 21:18,5/12/16 20:40,8/19/14 12:37,4,,25
257,194,5/6/14 13:45,10/11/16 20:17,8/20/14 13:09,2,,25
258,284,1/6/13 23:48,4/5/16 14:35,7/17/15 12:27,4,,19
259,163,7/2/16 12:25,5/6/13 13:57,7/24/14 12:11,1,,21
260,208,6/1/16 13:55,5/10/14 13:12,4/15/13 21:23,2,,22
261,14,7/12/15 10:22,5/14/13 20:04,2/4/13 15:29,1,,21
262,290,2/4/15 16:20,8/18/16 23:24,5/14/16 16:17,4,,2
263,229,7/12/16 17:22,5/7/13 11:37,7/15/16 22:42,2,,1
264,167,1/11/16 22:55,7/12/14 21:29,9/12/14 14:21,2,,5
265,231,6/12/15 19:59,4/19/14 15:23,2/12/15 19:30,2,,23
266,144,6/11/14 10:23,4/17/14 21:35,4/22/14 17:25,4,,9
267,185,7/10/16 15:04,6/20/15 13:57,7/20/16 21:03,2,,14
268,58,3/9/15 12:39,2/9/14 16:37,10/10/13 11:46,3,,22
269,25,4/12/14 20:17,7/12/14 19:47,2/16/16 12:07,4,,2
270,46,6/3/15 20:40,4/3/15 10:52,6/11/16 21:47,1,,8
271,130,4/12/14 16:25,2/11/14 22:05,6/15/15 14:35,1,,11
272,355,2/5/14 23:18,6/14/16 17:14,1/26/14 11:17,3,,1
273,129,1/3/13 14:30,6/20/13 20:41,7/19/14 18:22,2,,24
274,398,1/7/15 20:44,8/8/13 21:47,3/15/13 23:07,4,,8
275,354,5/10/13 15:11,2/15/16 22:08,5/14/15 16:19,4,,24
276,455,2/3/14 12:17,8/13/15 11:53,6/18/15 10:27,2,,20
277,339,3/2/13 23:46,4/6/14 13:36,5/25/16 20:39,1,,15
278,331,3/4/15 11:34,5/6/14 14:46,5/12/14 22:16,3,,8
279,340,1/8/16 23:25,2/16/14 15:06,6/22/16 14:13,3,,23
280,319,6/12/13 10:14,7/18/15 18:45,5/16/13 11:34,2,,17
281,361,2/7/13 19:29,4/9/14 13:33,4/14/14 19:02,3,,8
282,324,4/7/15 13:19,5/9/15 21:37,10/8/15 18:38,1,,6
283,179,7/2/13 22:05,9/8/13 16:04,5/17/14 11:15,4,,20
284,91,5/8/15 23:29,6/5/13 18:09,3/15/14 14:11,4,,11
285,234,7/4/14 16:20,4/3/16 17:16,1/16/13 18:27,4,,5
286,18,7/10/16 15:06,8/9/14 11:11,8/14/13 19:26,2,,4
287,4,7/9/13 17:25,6/7/15 16:48,5/19/16 15:08,4,,17
288,203,3/10/14 15:09,4/11/14 11:11,6/12/13 15:03,2,,2
289,194,6/3/13 14:44,5/7/16 11:16,3/26/15 16:06,3,,24
290,50,1/12/16 13:01,4/6/16 17:11,7/10/13 10:17,1,,3
291,323,3/10/14 20:51,7/16/15 23:37,3/8/15 20:17,1,,15
292,140,7/7/13 22:52,1/9/14 23:08,5/23/14 11:37,1,,22
293,382,6/2/15 20:51,6/8/13 13:51,5/12/13 15:27,2,,8
294,425,6/5/14 14:42,3/6/16 20:57,4/17/13 11:39,1,,8
295,258,6/12/16 19:46,5/18/15 15:39,5/17/16 20:50,4,,24
296,49,2/2/14 20:46,3/16/13 19:25,9/14/16 16:57,3,,25
297,285,6/12/13 13:05,2/4/13 19:21,6/23/16 12:37,2,,16
298,239,6/9/15 11:48,7/14/13 14:28,6/17/16 10:09,2,,18
299,360,4/2/16 19:23,3/14/13 23:58,3/15/15 17:43,4,,5
300,58,3/10/16 16:18,3/22/13 23:43,8/12/14 16:19,2,,20
301,482,2/10/16 23:47,2/5/15 19:35,6/11/16 11:38,1,,14
302,245,4/6/15 19:33,4/8/16 22:32,9/13/16 23:28,1,,7
303,209,2/8/15 16:34,7/9/16 11:55,4/21/13 15:57,1,,25
304,51,4/7/13 20:53,4/7/13 13:17,5/12/15 21:22,4,,19
305,63,5/7/13 11:26,8/17/15 14:57,2/17/16 23:38,2,,2
306,174,2/9/14 15:35,5/14/14 20:43,7/15/15 20:55,1,,17
307,50,7/10/15 16:13,5/14/16 23:20,10/21/16 10:05,1,,4
308,466,5/8/14 19:05,4/13/13 11:06,3/18/15 17:13,4,,10
309,442,1/9/16 14:28,2/10/15 22:05,5/19/15 17:11,1,,20
310,489,6/12/14 17:42,4/3/13 14:36,8/20/16 16:03,3,,7
311,294,1/6/14 18:59,5/14/14 14:36,4/17/16 16:46,4,,1
312,267,7/2/16 22:51,7/16/13 18:21,6/20/14 19:28,1,,8
313,373,1/7/15 23:16,5/10/16 21:52,4/9/13 22:12,2,,20
314,385,5/8/15 13:07,10/20/15 17:19,4/16/14 11:02,4,,14
315,2,6/2/14 11:19,3/15/14 11:34,4/18/14 12:51,1,,2
316,441,5/12/14 11:50,10/17/16 21:23,3/11/13 15:33,3,,6
317,18,3/12/16 21:32,5/10/14 10:45,3/5/14 18:56,1,,12
318,247,3/3/16 19:44,7/13/16 12:38,6/12/16 21:10,4,,13
319,130,4/5/14 17:53,7/10/15 20:18,4/17/16 13:01,1,,4
320,188,4/1/15 17:57,9/20/14 22:49,5/17/15 14:47,4,,25
321,63,1/6/15 19:46,6/16/15 19:47,7/14/16 18:22,2,,13
322,21,2/12/15 11:15,5/19/15 22:57,5/16/13 23:23,2,,17
323,149,5/9/14 12:55,5/12/14 22:45,3/17/13 17:30,4,,5
324,463,2/12/13 22:47,7/12/15 12:21,2/20/13 16:31,2,,25
325,362,4/9/16 15:26,8/9/13 13:51,8/13/14 23:47,2,,7
326,202,6/5/15 16:05,7/9/16 10:48,2/18/15 14:31,1,,4
327,415,2/10/13 10:39,9/14/16 23:42,9/26/13 18:11,4,,5
328,28,7/5/15 17:26,8/13/14 13:59,6/21/15 11:32,2,,10
329,418,6/10/16 18:37,7/15/16 14:17,3/14/15 16:12,3,,2
330,123,5/7/14 19:04,5/13/15 16:19,5/15/13 23:16,2,,9
331,108,6/2/15 15:43,4/13/16 10:55,6/17/15 14:39,2,,23
332,446,1/8/14 19:50,2/14/14 10:36,3/15/14 14:17,4,,19
333,117,4/5/16 20:07,8/13/15 11:26,4/13/14 19:50,4,,5
334,138,7/11/14 13:51,1/11/16 14:29,7/20/14 14:35,2,,23
335,246,6/3/16 15:38,4/8/16 22:06,8/22/16 11:18,2,,4
336,488,6/4/13 21:50,5/7/16 17:41,9/10/14 10:16,4,,22
337,3,3/10/14 10:33,1/15/15 17:51,3/4/16 20:25,4,,21
338,259,1/11/13 19:24,7/16/16 23:33,5/22/13 10:55,3,,3
339,119,6/10/14 14:29,9/13/14 15:29,5/10/13 15:07,2,,20
340,170,3/4/15 19:01,3/11/15 19:01,3/17/14 11:11,4,,17
341,307,1/10/15 15:36,6/3/14 12:43,6/14/13 14:10,1,,8
342,274,2/10/15 15:11,1/13/16 22:21,4/13/13 12:31,4,,22
343,385,5/9/15 10:22,6/13/14 13:10,4/9/15 11:38,2,,7
344,171,5/3/14 15:31,3/8/16 18:28,6/19/16 20:56,1,,22
345,101,6/10/16 21:36,5/13/15 23:24,4/17/15 16:35,4,,5
346,108,7/4/13 23:11,7/14/13 14:40,8/12/13 18:34,3,,11
347,359,3/6/13 10:19,6/11/14 13:47,5/16/14 14:32,1,,3
348,325,2/1/15 15:24,4/10/14 13:41,9/20/13 12:04,4,,1
349,196,6/12/15 10:02,6/11/15 19:08,5/15/14 23:13,3,,14
350,445,6/6/16 10:47,9/12/14 10:15,6/16/15 10:59,1,,6
351,1,1/11/14 10:17,9/15/14 12:50,6/6/16 12:13,4,,24
352,206,1/10/15 15:50,4/4/13 19:54,6/17/14 22:39,3,,16
353,88,5/3/13 20:40,9/5/15 10:40,7/18/15 21:10,1,,15
354,89,2/12/14 20:20,7/10/15 18:29,5/20/16 18:38,2,,24
355,85,6/3/13 15:21,2/16/14 15:44,7/22/13 19:44,4,,23
356,335,3/12/15 12:28,5/9/16 21:30,7/17/15 20:56,4,,8
357,363,7/11/15 13:26,7/14/13 13:43,4/15/16 16:38,4,,2
